DROP DATABASE engine70;
UPDATE engine83.part_d3e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d3f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d40 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d41 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d42 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d43 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d44 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d45 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d46 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d47 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d48 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d49 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d4a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d4b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d4c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d4d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d4e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d4f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d50 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d51 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d52 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d53 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d54 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d55 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d56 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d57 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d58 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d59 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d5a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d5b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d5c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d5d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d5e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d5f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d60 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d61 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d62 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d63 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d64 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d65 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d66 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d67 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d68 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d69 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d6a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d6b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d6c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d6d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d6e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d6f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d70 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d71 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d72 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d73 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d74 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d75 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d76 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d77 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d78 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d79 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d7a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d7b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d7c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d7d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d7e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d7f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d80 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d81 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d82 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d83 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d84 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d85 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d86 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d87 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d88 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d89 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d8a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d8b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d8c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d8d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d8e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d8f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d90 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d91 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d92 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d93 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d94 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d95 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d96 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d97 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d98 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d99 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
sleep: invalid option -- '1'
Try 'sleep --help' for more information.
UPDATE engine83.part_d9a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d9b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d9c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d9d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d9e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d9f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_da0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_da1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_da2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_da3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_da4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_da5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_da6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_da7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_da8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_da9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_daa SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dab SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dac SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dad SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dae SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_daf SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_db0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_db1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_db2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_db3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_db4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_db5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_db6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_db7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_db8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_db9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dba SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dbb SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dbc SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dbd SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dbe SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dbf SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dc0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dc1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dc2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dc3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dc4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dc5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dc6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dc7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dc8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dc9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dca SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dcb SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dcc SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dcd SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dce SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dcf SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dd0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dd1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dd2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dd3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dd4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dd5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dd6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dd7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dd8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dd9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dda SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ddb SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ddc SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ddd SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dde SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
sleep: invalid option -- '1'
Try 'sleep --help' for more information.
UPDATE engine83.part_ddf SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_de0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
sleep: invalid option -- '1'
Try 'sleep --help' for more information.
UPDATE engine83.part_de1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_de2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
sleep: invalid option -- '1'
Try 'sleep --help' for more information.
UPDATE engine83.part_de3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_de4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
sleep: invalid option -- '1'
Try 'sleep --help' for more information.
UPDATE engine83.part_de5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_de6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_de7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_de8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_de9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dea SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_deb SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dec SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ded SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dee SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_def SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_df0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_df1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_df2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_df3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_df4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_df5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_df6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_df7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_df8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
sleep: invalid option -- '1'
Try 'sleep --help' for more information.
UPDATE engine83.part_df9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dfa SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dfb SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dfc SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dfd SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dfe SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_dff SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e00 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e01 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e02 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e03 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e04 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e05 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e06 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e07 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e08 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e09 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e0a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e0b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e0c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e0d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e0e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e0f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e10 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e11 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e12 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e13 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e14 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e15 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e16 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e17 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e18 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e19 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e1a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e1b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e1c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e1d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e1e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e1f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e20 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e21 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e22 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e23 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e24 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e25 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e26 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e27 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e28 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e29 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e2a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e2b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_e2c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
